'dataset_directory', 'NUM_INPUT', 'NUM_HIDDEN', 'NUM_OUTPUT', 'BATCH_SIZE', 'INPUT_FRAME_TIMESTEP', 'INPUT_SCALE', 'NETWORK_SCALE', 'NUM_EPOCH', 'NUM_FRAMES', 'verbose', 'debug', 'record_all_hidden_spikes', 'lr', 'dt', 'reg_lambda_lower', 'reg_lambda_upper', 'reg_nu_upper', 'recurrent', 'evaluate', 'input_hidden_w_mean', 'input_hidden_w_sd', 'hidden_hidden_w_mean', 'hidden_hidden_w_sd', 'hidden_output_w_mean', 'hidden_output_w_sd', 'aug_combine_images', 'aug_swap_pixels', 'aug_swap_pixels_kSwap', 'aug_swap_pixels_pSwap', 'aug_swap_pixels_tSwap', 'cross_validation', 'cross_validation_run_all', 'sweeping_suffix', 'output_dir', 'model_description', 'accuracy'
~/data/rawHD/rawHD_40input/,40,512,20,256,20,0.00099,1,100,80,True,True,False,0.008,1,1e-10,1e-10,10,False,False,0.0,3.5,0.0,0.02,3.0,1.5,False,False,1,0.2,0.1,False,True,,HD_debug,run,0.9791564492398235
~/data/rawHD/rawHD_80input/,80,512,20,256,20,0.00099,1,100,80,True,True,False,0.008,1,1e-10,1e-10,10,False,False,0.0,3.5,0.0,0.02,3.0,1.5,False,False,1,0.2,0.1,False,True,,HD_debug,run,0.9872486512996567
~/data/rawHD/rawHD_80input/,80,512,20,256,20,0.00099,1,100,80,True,True,False,0.008,1,1e-10,1e-10,10,False,False,0.0,3.5,0.0,0.02,3.0,1.5,False,False,1,0.2,0.1,False,True,,HD_debug,run,0.9865129965669446
~/data/rawHD/rawHD_80input/,80,512,20,256,20,0.00099,1,100,80,True,True,False,0.008,1,1e-10,1e-10,20,False,False,0.0,3.5,0.0,0.02,3.0,1.5,False,False,1,0.2,0.1,False,True,,HD_debug,run,0.9811181951937225
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,10,100,True,True,False,0.01,1,0,0,0,False,False,1.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_debug_50,SC_run,0.31770723476059903
~/data/rawHD/rawHD_80input/,80,512,20,256,20,0.00099,1,10,80,True,False,False,0.008,1,1e-10,1e-10,20,False,True,0.0,3.5,0.0,0.02,3.0,1.5,False,False,1,0.2,0.1,False,True,,HD_CV_50epoch,HD_run,0.8178028445316331
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,10,100,True,True,False,0.01,1,0,0,0,False,False,1.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_debug_50,SC_run,0.29930394431554525
~/data/rawHD/rawHD_80input/,80,512,20,256,20,0.00099,1,10,80,True,False,False,0.008,1,1e-10,1e-10,20,False,True,0.0,3.5,0.0,0.02,3.0,1.5,False,False,1,0.2,0.1,False,True,,HD_CV_50epoch,HD_run,0.7790583619421285
~/data/rawHD/rawHD_80input/,80,512,20,256,20,0.00099,1,10,80,True,False,False,0.008,1,1e-10,1e-10,20,False,True,0.0,3.5,0.0,0.02,3.0,1.5,False,False,1,0.2,0.1,False,True,,HD_CV_50epoch,HD_run,0.7876410004904365
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,10,100,True,True,False,0.01,1,0,0,0,False,False,1.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_debug_50,SC_run,0.3013604724741616
~/data/rawHD/rawHD_80input/,80,512,20,256,20,0.00099,1,10,80,True,False,False,0.008,1,1e-10,1e-10,20,False,True,0.0,3.5,0.0,0.02,3.0,1.5,False,False,1,0.2,0.1,False,True,,HD_CV_50epoch,HD_run,0.7963462481608632
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,10,100,True,True,False,0.01,1,0,0,0,False,False,1.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_debug_50,SC_run,0.3089010757224214
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,10,100,True,True,True,0.01,1,0,0,0,False,False,1.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_debug_50,SC_run,0.3009913520354356
~/data/rawHD/rawHD_80input/,80,512,20,256,20,0.00099,1,10,80,True,False,True,0.008,1,1e-10,1e-10,20,False,True,0.0,3.5,0.0,0.02,3.0,1.5,False,False,1,0.2,0.1,False,True,,HD_CV_50epoch,HD_run,0.7755026974006866
~/data/rawHD/rawHD_80input/,80,512,20,256,20,0.00099,1,10,80,True,True,True,0.008,1,1e-10,1e-10,20,False,True,0.0,3.5,0.0,0.02,3.0,1.5,False,False,1,0.2,0.1,False,True,,HD_CV_50epoch,HD_run,0.7953653751839137
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,50,100,True,True,False,0.01,1,1e-10,1e-10,20,False,False,1.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reg,SC_run,0.3908985446108416
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,50,100,True,True,False,0.01,1,1e-10,1e-10,20,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_scale_down_weight_scan,SC_run,0.4358257751529213
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,50,100,True,True,False,0.01,1,1e-10,1e-10,20,False,False,0.0,3.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_scale_down_weight_scan,SC_run,0.4174224847078675
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,50,100,True,True,False,0.01,1,1e-10,1e-10,20,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reg_lr_sweep_1e2,SC_run,0.4302889685720312
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.1,50,100,True,True,False,0.01,1,1e-10,1e-10,20,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reg_lr_sweep_1e2,SC_run,0.35857414047669267
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.1,50,100,True,True,False,0.1,1,1e-10,1e-10,20,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reg_lr_sweep_1e1,SC_run,0.44062434085635943
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.1,50,100,True,True,False,0.1,1,1e-10,1e-10,20,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reg_lr_sweep_1e1,SC_run,0.4328200801518667
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.1,50,100,True,True,False,0.01,1,1e-10,1e-10,20,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reg_lr_sweep_1e2,SC_run,0.36152710398650073
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.1,50,100,True,True,False,0.001,1,1e-10,1e-10,20,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reg_lr_sweep_1e3,SC_run,0.21292976165365957
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.1,50,100,True,True,False,0.001,1,0.0001,0.0001,20,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reg_lr_sweep_1e3_reg_1e4,SC_run,0.15249947268508754
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.1,50,100,True,True,False,0.01,1,0.0001,0.0001,20,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reg_lr_sweep_1e2_reg_1e4,SC_run,0.21482809533853617
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.1,50,100,True,True,False,0.01,1,0.0001,0.0001,20,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reg_lr_sweep_1e2_reg_1e4,SC_run,0.18740771989031849
<<<<<<< HEAD
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,50,100,True,True,0.01,False,1,0,0,0,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_debug_wValidation,run,0.4545981860367011
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,50,100,True,True,False,0.01,1,0.0001,0.0001,20,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_full_reg_lr_sweep_1e2_reg_1e4,SC_run,0.16035646488082683
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,50,100,True,True,False,0.01,1,0,0,0,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reduced_dataset_set,SC_run,0.4007066019827041
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,50,100,True,True,False,0.01,1,1e-08,1e-10,10,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reduced_dataset_set_reg_nu_10,SC_run,0.3388525627504746
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,50,100,True,True,False,0.01,1,1e-10,1e-10,10,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_reduced_dataset_set_reg_nu_10,SC_run,0.4542290655979751
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,1,50,100,False,True,False,0.01,1,1e-10,1e-10,10,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_full,SC_run,0.4326647262296465
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,1,50,100,True,True,False,0.01,1,1e-10,1e-10,10,False,False,0.0,4.0,0.0,0.4,3.0,1.5,True,False,1,0.2,0.1,False,True,,SC_full_aug_combine_images,SC_run,0.43470007593014426
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,1,50,100,True,True,False,0.01,1,1e-10,1e-10,10,False,False,0.0,4.0,0.0,0.4,3.0,1.5,True,False,1,0.2,0.1,False,True,,SC_full_aug_combine_images,SC_run,0.5693495317641104
=======
~/data/rawSC/rawSC_80input/,80,512,35,256,20,0.0009,0.2,50,100,True,True,False,0.01,1,0,0,0,False,False,0.0,4.0,0.0,0.4,3.0,1.5,False,False,1,0.2,0.1,False,True,,SC_debug_wValidation,run,0.4545981860367011
>>>>>>> c127366c0c74bae2cf814017c7b104b6ea05e053
